"#-afraid" "#-alone" "#-bad" "#-charming" "#-cold" "#-comfortable" "#-considerate" "#-curious" "#-glad" "#-good" "#-great" "#-handsome" "#-hard" "#-honest" "#-hopeful" "#-interested" "#-little" "#-neat" "#-old" "#-open" "#-surprised" "#-well" "abusive" "accomplished" "active" "admirable" "adventurous" "affectionate" "afraid" "agreeable" "alone" "amazing" "ambitious" "amusing" "angry" "anxious" "appealing" "argumentative" "arrogant" "artificial" "artistic" "ashamed" "athletic" "attentive" "attractive" "average" "awake" "awful" "awkward" "bad" "bashful" "beautiful" "big" "bitter" "blind" "bold" "bored" "brave" "bright" "brilliant" "busy" "calm" "capable" "careful" "careless" "casual" "certain" "charming" "cheap" "cheerful" "childish" "chubby" "clean" "clever" "clumsy" "cold" "comfortable" "comical" "compassionate" "compatible" "competent" "complicated" "conceited" "concerned" "confident" "confused" "confusing" "considerate" "consistent" "cool" "corrupt" "courageous" "courteous" "crazy" "critical" "cruel" "curious" "dangerous" "decent" "dedicated" "delighted" "delightful" "dependent" "depressed" "desirable" "determined" "devoted" "difficult" "direct" "disabled" "disappointed" "disgusting" "distinguished" "disturbed" "dumb" "eager" "effective" "elderly" "embarrassed" "embarrassing" "employed" "encouraged" "encouraging" "energetic" "entertaining" "enthusiastic" "evil" "excellent" "exceptional" "excited" "exciting" "exhausted" "experienced" "expressive" "extraordinary" "fair" "faithful" "familiar" "famous" "fascinating" "fat" "feminine" "fine" "firm" "foolish" "forgetful" "forgiving" "fortunate" "forward" "friendly" "frightening" "funny" "furious" "generous" "gentle" "genuine" "glad" "gorgeous" "graceful" "gracious" "grateful" "greedy" "handsome" "happy" "hard" "harmless" "healthy" "helpless" "hilarious" "homeless" "honest" "hopeful" "hostile" "ignorant" "impatient" "important" "impressive" "independent" "inexperienced" "innocent" "intellectual" "intelligent" "interested" "interesting" "involved" "irrational" "irritable" "irritated" "jealous" "joyful" "kind" "liberal" "lively" "lonely" "lonesome" "loud" "lovable" "lovely" "loving" "loyal" "lucky" "mature" "mean" "modest" "moody" "motherly" "muscular" "natural" "neat" "negative" "nervous" "nice" "noisy" "observant" "offensive" "open" "ordinary" "original" "outstanding" "passionate" "pathetic" "patient" "peaceful" "persistent" "persuasive" "plain" "playful" "pleasant" "pleased" "polite" "poor" "popular" "positive" "possessive" "powerful" "practical" "prejudiced" "preoccupied" "presentable" "pretty" "private" "productive" "professional" "prominent" "prompt" "proper" "prosperous" "proud" "punctual" "quiet" "reasonable" "rebellious" "relaxed" "reliable" "religious" "remarkable" "respectable" "respected" "respectful" "responsible" "rich" "ridiculous" "romantic" "rough" "rude" "sad" "sarcastic" "satisfied" "scared" "seductive" "selfish" "sensible" "sensitive" "serious" "shallow" "short" "shy" "sincere" "sleepy" "slender" "smart" "sociable" "social" "spontaneous" "stable" "straightforward" "strange" "strict" "strong" "stubborn" "stupid" "successful" "surprised" "suspicious" "sweet" "sympathetic" "talkative" "tall" "terrible" "terrific" "thankful" "thin" "thorough" "thoughtful" "thoughtless" "tiny" "tired" "tough" "traditional" "troubled" "trustworthy" "truthful" "uncomfortable" "unfair" "unhappy" "unlucky" "unpopular" "unreasonable" "unusual" "useful" "valuable" "violent" "warm" "weak" "wealthy" "weird" "well" "wise" "wonderful" "worthy" "young" "youthful" "sentimental" "wasteful"
"selfish" 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 2 0 1 0 0 0 0 2 0 0 0 0 0 1 0 0 1 0 0 0 0 0 0 2 0 0 0 0 0 0 2 0 2 0 1 1 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 2 0 0 0 0 0 0 1 0 1 0 0 0 1 0 1 0 1 0 0 1 0 2 0 0 0 0 1 0 5 0 0 0 0 0 1 4 1 1 0 0 0 0 1 1 0 0 0 1 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 1 1 0 0 0 1 0 0 0 0 3 1 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 2 0 0 0 0 5 0 0 0 1 0 1 0 0 1 1 0 1 0 0 0 1 1 0 1 0 0 0 0 0 0 0 0 0 0 3 0 0 0 0 0 0 0 0 0 0 1 0 0 0 3 0 0 0 0 0 0 0 0 0 0 1 0 1 0 0 0 1 0 1 0 0 0 0 0 0 1 0 1 0 0 1 0 0 0 0 0 1 0 1 0 0 0 0 0 0 1 1 1 0 0 0 0 0 2 2 0 0 0
"sensible" 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 1 0 1 1 1 1 0 1 2 5 4 3 0 0 0 1 4 0 0 0 0 0 3 0 2 0 0 0 2 0 4 1 7 1 1 2 1 0 0 6 1 2 1 2 3 1 0 3 0 0 4 0 0 0 0 1 3 2 1 1 0 0 0 0 1 0 0 0 2 0 2 0 0 0 0 0 0 2 2 0 0 1 3 0 1 1 0 2 2 0 0 1 0 0 0 1 2 0 0 0 0 0 2 0 0 0 0 1 4 0 2 0 0 0 0 1 5 1 1 1 0 2 0 3 2 1 0 0 1 1 5 0 0 0 2 1 1 7 0 1 2 2 0 4 9 3 1 1 1 0 0 1 3 0 0 0 2 1 0 0 4 0 0 1 0 0 0 0 0 1 2 4 0 0 1 0 0 0 0 2 0 0 0 0 0 0 0 0 10 0 0 0 1 0 0 1 4 2 0 0 0 0 0 1 0 0 1 0 5 1 1 8 0 0 0 4 0 0 0 0 4 1 0 2 0 0 3 2 4 0 6 3 0 0 0 1 0 4 0 0 1 1 0 0 1 0 0 0 0 0 0 1 0 0 1 0 8 1 0 0 0 1 0 1 0 0 0 4 0 1 0 0 0 4 0 1 1 0 0 2 0 1 2 1 1 0 0 4 0 0 0 0 0 2 0 3 0 0 1 1 1 0 1 2 1 0 0 0 1 1 2 11 0 0 0
"sensitive" 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 0 0 0 0 0 0 0 1 0 0 0 0 0 2 0 2 0 1 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 1 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 1 1 1 0 2 0 0 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 2 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 1 0 0 1 1 0 0 0 0 0 0 1 0 0 0 1 1 0 0 0 0 1 0 0 1 1 0 0 0 0 0 0 0 1 0 0 1 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 1 0 0 0 0 0 1 0 0 0 0 0 0 1 0 0 0
"serious" 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 0 0 0 0 0 0 2 0 0 0 2 3 2 1 0 0 0 1 2 0 1 1 0 0 0 0 2 0 0 2 2 0 2 0 1 1 0 1 1 0 0 2 0 1 0 1 2 1 0 3 0 1 2 1 0 1 0 0 1 2 0 0 1 0 0 1 0 1 2 0 0 2 0 0 0 0 0 0 0 2 1 1 0 1 2 1 0 1 0 2 2 0 0 1 0 2 0 0 1 0 0 0 0 0 0 1 0 0 0 0 1 0 1 0 0 0 0 2 4 2 3 2 1 0 0 3 0 1 0 0 0 0 1 0 0 0 1 4 0 2 1 1 0 1 0 3 4 1 0 0 0 0 0 1 1 0 0 1 2 0 0 0 1 1 0 1 1 0 0 0 0 1 0 2 0 0 0 0 0 0 0 1 0 0 0 1 0 0 1 0 4 0 0 0 0 0 1 0 4 0 0 0 0 0 0 0 0 1 1 0 3 1 0 7 0 0 0 2 0 0 0 1 3 1 0 0 1 0 0 1 0 0 3 0 0 0 0 0 0 3 0 0 0 1 2 0 2 0 0 0 0 0 0 0 1 0 0 0 8 0 0 0 0 0 0 1 0 1 0 2 0 2 0 0 0 3 1 0 0 0 0 0 0 2 0 0 0 0 0 1 0 0 0 1 0 0 0 1 0 1 1 0 0 0 0 1 1 0 0 0 2 2 3 3 1 0 0
"shallow" 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 2 1 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 1 0 0 0 0 1 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 1 0 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 1 0 0 0 1 0 0 0 1 0 2 0 0 0 1 0 0 0 0 1 0 1 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 1 1 0 0
"short" 0 1 0 0 0 1 1 1 0 0 0 0 0 0 0 0 1 1 1 0 0 0 0 1 7 2 0 7 17 13 10 0 0 0 4 11 1 0 0 0 0 8 1 6 1 0 2 7 2 20 0 15 1 1 6 1 0 1 14 2 10 2 3 7 3 0 13 3 2 10 4 2 4 0 0 13 12 1 0 1 0 1 1 1 0 7 2 3 0 3 1 0 0 0 0 3 18 1 1 0 3 6 0 2 2 4 8 8 2 0 4 0 2 0 2 5 0 0 2 0 1 0 3 1 0 1 1 12 0 2 0 2 1 3 5 13 5 5 1 1 0 0 13 1 2 0 0 1 0 9 0 0 0 2 7 4 24 0 1 5 4 0 11 21 7 4 2 1 1 1 6 5 0 1 1 4 1 0 0 9 2 4 6 5 1 1 1 0 2 2 14 0 3 5 0 4 0 3 4 1 1 0 6 1 0 0 0 18 5 0 2 2 1 1 1 17 5 3 1 0 1 2 1 0 1 8 2 14 7 4 31 3 2 0 3 1 0 0 1 10 8 0 8 6 1 1 2 5 1 18 5 0 0 0 0 2 3 1 0 5 12 4 0 6 0 1 2 0 0 1 3 8 0 8 1 0 3 0 1 0 1 0 1 1 3 1 12 1 17 0 2 1 11 1 7 1 0 4 5 1 5 6 1 4 1 2 8 0 0 5 0 0 2 0 8 0 1 3 9 4 1 1 8 9 0 1 3 1 3 5 40 7 0 0
"shy" 0 0 0 1 0 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 2 0 1 2 0 0 0 0 1 0 0 0 0 0 1 0 2 0 0 0 0 1 2 0 3 0 0 0 0 0 0 1 1 0 0 0 0 0 0 1 0 0 0 0 0 0 1 0 1 0 0 0 0 0 0 0 0 0 2 0 0 0 0 0 0 0 0 0 1 3 0 0 0 0 0 0 0 1 1 0 1 0 0 0 0 1 0 0 1 0 0 1 0 0 0 0 0 0 0 0 1 0 0 0 1 0 0 0 0 1 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 2 0 0 1 0 0 5 1 0 1 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 2 0 0 0 0 0 0 0 2 0 0 0 0 2 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 1 1 0 0 0 0 1 0 0 0 0 0 1 1 0 1 0 0 0 0 0 0 0 0 3 1 0 0 1 0 0 0 1 0 1 0 0 0 0 0 1 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 1 0 0 0 3 0 0 0 0 1 0 0 1 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 1 0 0 2 0 0 1 0 1 0 1 0 1 0 0 1 0 0 0 0 0 1 0 0 4 1 0 0
"sincere" 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0
"sleepy" 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 1 0 0 0 0 0 0 0 2 0 1 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 0 0 0 0 0 0 0 1 0 0
"slender" 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 0 0 0 1 1 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 0 0 1 0 0 0 0 0 1 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 0 0 0 0 1 0 0 0 0 0 1 0 0 2 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 2 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 0 0 0 0 0 0 0 1 0 0 0
"smart" 0 0 0 0 0 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 1 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 1 0 0 0 1 0 0 1 0 0 0 0 0 0 0 1 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 2 0 0 0 0 1 0 0 0 0 0 1 0 0 0 0 0 0 0 0 1 0 1 0 0 0 0 0 0 1 0 0 0 0 0 2 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 1 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 1 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 1 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 1 1 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 2 0 0 0
"sociable" 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
"social" 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 3 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 0 0 0 0 0 0 0 0 0 1 0 0 2 0 0 0 0 1 0 0 0 0 0 1 0 0 1 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 0 0 0 1 0 0 0 0 2 0 0 0 0 1 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 1 0 0 0 0 1 1 0 0 0 0 0 0 1 1 0 0 0 0 2 0 0 0 0 0 0 0 0 2 0 0 0 0 0 0 1 0 0 1 0 1 0 1 0 0 0 0 0 0 0 1 0 1 0 1 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 1 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 2 0 0 0 1 0 0 0 0 0 0 0 0 3 0 0 0
"spontaneous" 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 1 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 0 0 0 0 0 0 0 0 0 0 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 2 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0
"stable" 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 2 0 0 0 0 0 0 0 1 0 0 0 0 0 2 0 1 0 0 1 0 0 0 3 0 4 0 0 0 0 0 4 1 0 0 0 0 2 0 0 3 3 0 0 0 0 0 0 0 0 0 0 1 1 1 0 0 0 0 0 0 1 0 1 0 0 0 0 0 0 0 1 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 1 0 1 0 1 0 0 1 1 0 0 1 0 0 0 2 0 0 0 0 0 0 1 0 0 0 0 0 0 1 0 0 0 2 0 2 1 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 1 0 1 2 0 0 0 0 0 0 0 0 0 0 0 1 0 1 1 0 1 0 0 0 0 3 0 0 0 0 1 0 0 0 0 2 1 1 0 0 4 0 0 0 0 1 0 0 1 2 0 0 0 0 0 1 0 0 1 2 0 0 0 0 0 0 1 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 1 1 3 0 0 0 0 0 0 0 0 0 0 1 0 2 0 0 0 3 0 2 0 0 0 0 0 0 1 0 1 0 1 1 0 0 1 0 0 0 0 0 0 0 1 0 0 0 0 4 1 0 0 0 0 1 1 5 1 0 0
"straightforward" 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 0 0 0 0 1 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 1 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 1 0 0 0 0 0 0 1 0 2 0 0 0 0 1 1 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 0 0 0 0 1 1 0 0 0 0 0 0 2 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 1 0 1 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0
"strange" 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 1 3 0 1 0 7 8 10 0 1 0 2 5 0 0 0 0 0 2 0 4 1 0 0 0 0 8 0 11 0 2 2 0 0 0 12 1 5 1 0 5 0 0 7 0 0 3 3 0 1 1 0 8 2 0 1 0 0 0 0 0 0 4 0 1 0 1 0 1 0 0 0 4 10 4 1 0 4 6 3 1 1 0 3 6 0 0 2 0 2 0 1 2 0 0 0 0 0 0 3 0 0 0 0 3 1 0 0 0 0 3 3 0 3 6 0 0 1 0 8 0 1 0 1 1 0 2 0 0 0 3 2 1 9 1 2 2 2 1 6 12 3 1 1 1 0 0 5 3 1 0 0 2 1 0 0 6 0 1 2 3 0 0 0 0 1 2 5 0 1 0 1 2 0 2 0 0 0 0 0 0 0 1 1 9 2 1 2 1 0 3 0 13 1 2 0 0 0 1 0 0 1 9 0 8 2 1 15 2 1 0 1 1 1 0 0 4 4 0 2 0 0 1 0 2 1 8 1 0 0 0 1 3 3 0 0 3 3 0 1 0 0 3 0 0 1 0 1 4 0 2 0 12 0 0 0 0 1 0 1 0 1 0 0 2 5 0 0 0 2 1 2 0 0 1 2 1 2 2 0 2 0 0 1 0 1 0 0 1 0 0 1 0 1 3 2 2 0 3 3 3 0 1 1 1 1 2 20 3 0 1
"strict" 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 1 0 0 0 0 0 0 2 0 0 0 1 1 0 0 0 0 0 0 0 0 1 1 0 2 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 0 0 0 1 1 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 1 0 0 0 0 0 0 0 1 1 0 0 0 0 2 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 1 1 1 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 1 0 1 0 0 0 1 0 1 3 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 1 0 0 0 2 0 2 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 2 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 0 0 1 1 0 0 0 0 0 0 0 0 0 0 1 2 0 0 0
